인허가일자,상태코드,폐업일자,사업장명,구명,동명
20141128,2,20151106,끌리앙스베이커리,서원구,산남동
20141128,2,20160711,앤티앤스,상당구,남문로2가
20141217,2,20201229,꼬마식빵,서원구,수곡동
20141226,2,20191106,김관식빵집,서원구,사창동
20141229,2,20180813,유니크(unique),흥덕구,강서동
20151105,2,20190801,푸름이네 떡케이크.과일모찌,흥덕구,봉명동
20151112,2,20210324,파리바게뜨 청주공항점,청원구,내수읍
20151116,2,20170125,몽's 베이커리,서원구,사직동
20160229,2,20180208,따끈따끈베이커리,상당구,수동
20160321,2,20191231,올리브의달콤베이킹,상당구,용암동
20160329,2,20161007,오븐스토리,서원구,사창동
20160425,2,20170303,고로케공장,서원구,성화동
19990714,2,20060102,우리밀베이커리,상당구,북문로1가
19990728,2,20090210,빵굽는작은마을,흥덕구,가경동
19990729,2,20021008,베테랑베이커리,서원구,수곡동
19990826,2,20180122,본정초콜릿(주)청주,상당구,북문로1가
19990927,2,20060116,동화속의케잌,상당구,용암동
19990930,2,20121205,김태환베이커리,흥덕구,복대동
19991001,2,20010914,임지수베이커리,흥덕구,신봉동
20000502,2,20060127,꿀꺽베이커리,상당구,북문로1가
20000513,2,20070329,그린하우스,상당구,금천동
20000602,2,20060125,디스모아,흥덕구,강서동
20000608,2,20080422,파이루스베이커리,서원구,사창동
20000609,2,20120926,코스모베이커리,청원구,내수읍
20000627,2,20030401,맥문당,흥덕구,가경동
20000707,2,20020102,씽킹빅베이커리,서원구,사직동
20000719,2,20090316,에씨이베이커리,청원구,내수읍
20000727,2,20030725,썬월드,서원구,수곡동
20000918,2,20051230,빠띠사보아용암점,상당구,용암동
20000921,2,20020614,퐁네프베이커리,흥덕구,가경동
20001012,2,20160224,금관베이커리,흥덕구,강내면
20001107,2,20080422,크라운베이커리,서원구,분평동
20001219,2,20030214,빵바라기,흥덕구,복대동
20001219,2,20050321,케익&브레드,서원구,개신동
20010223,2,20041215,라벨리아이스크림할인매장,흥덕구,봉명동
20010303,2,20061023,크로바베이커리,흥덕구,오송읍
20010310,2,20060405,브로뜨과자점,흥덕구,봉명동
20120802,2,20121129,로하디,흥덕구,복대동
20120806,2,20160731,(주)현대그린푸드 베즐리베이커리(충청점),흥덕구,복대동
20120814,2,20160726,BTM(비티엠),흥덕구,복대동
20120814,2,20170504,(주)기야마,흥덕구,복대동
20120823,2,20130410,오븐스토리,서원구,개신동
20120928,2,20130121,Veri very(베리베리),서원구,분평동
19991006,2,20050607,헨젤과그레텔,흥덕구,가경동
19991011,2,20020107,금관베이커리,흥덕구,복대동
19991015,2,20070430,사과나무과자점,상당구,대성동
19991028,2,20210506,뚜레쥬르하복대점,흥덕구,복대동
19991113,2,20070803,밀알빵굽는마을,서원구,사창동
19991118,2,20200601,뚜레쥬르분평점,서원구,분평동
19991126,2,20171229,샤모니베이커리,흥덕구,봉명동
19991201,2,20191126,이국용베이커리,흥덕구,옥산면
19991202,2,20060920,버니도나스,서원구,사직동
20000216,2,20060321,장원제빵,상당구,남문로1가
20000217,2,20090428,아담베이커리,청원구,내덕동
20000217,2,20020627,세원밀타운,서원구,모충동
20000410,2,20030221,브로뜨과자점,흥덕구,운천동
20120217,2,20190214,대농베이커리,청원구,오창읍
20120222,2,20120307,(주)신세계에버세이브엔(와플),서원구,미평동
20120227,2,20200421,데이빗파파,흥덕구,오송읍
20120227,2,20160420,따삐오농협강내점,흥덕구,강내면
20120327,2,20140424,바로구운빵,흥덕구,가경동
20000428,2,20071121,크라운베이커리,서원구,사창동
20121102,2,20140812,오븐스토리,청원구,율량동
20170208,2,20181228,타이완대왕카스테라청주율량점,청원구,율량동
20170210,2,20210324,파리바게트청주공항2호점,청원구,내수읍
20170303,2,20170303,좋은아침,흥덕구,봉명동
20170327,2,20180102,달곰슈가,흥덕구,봉명동
19760303,2,20181226,"케익아카데미 보나뻬띠, 슈가크래프트",청원구,내덕동
19960718,2,20100126,브로뜨과자점,상당구,북문로2가
20120327,2,20170314,애여니의 행복한 빵집,흥덕구,봉명동
20120405,2,20120426,신세계에스브이엔,서원구,미평동
20120412,2,20180227,파리바게뜨 청주개신현대점,흥덕구,복대동
20120413,2,20190507,브랑제리,청원구,율량동
20120413,2,20131029,Humming Sugar(허밍슈가),흥덕구,가경동
20120424,2,20140123,따삐오베이커리,흥덕구,복대동
20120430,2,20120522,크레시앙베이커리,상당구,북문로2가
20120521,2,20180816,몽블랑제 청주성안점 행사매대,상당구,서문동
20120524,2,20120529,크레시앙베이커리,상당구,북문로2가
20160502,2,20160503,비올라,상당구,북문로2가
20170510,2,20170613,뚜레쥬르 가경점,흥덕구,가경동
20170602,2,20170731,베떼엠(BTM),흥덕구,복대동
20070315,2,20110406,쇼콜라떼,서원구,수곡동
20070410,2,20081216,(주)이랜드월드 뺑드프랑스,상당구,서문동
20070412,2,20101207,보네스뻬,서원구,분평동
19760401,2,20011218,대풍제과,서원구,사직동
19810331,2,20131031,크라운베리커리내덕점,청원구,내덕동
19830707,2,20131216,오성당제과,상당구,남문로1가
19840510,2,20131029,에덴베이커리,상당구,미원면
19841122,2,20021007,동화다실,서원구,사직동
19850227,2,20051228,권베이커리,청원구,내덕동
19860122,2,20091109,하얀풍차제과,상당구,남문로1가
19860201,2,20070828,무지개제과,서원구,수곡동
19860910,2,20160421,맘모스베이커리,서원구,수곡동
19861119,2,20020524,궁전제과,흥덕구,복대동
19880326,2,20060127,고려당청주북문로점,상당구,북문로3가
19881005,2,20091117,뚜레즈,청원구,내덕동
19881102,2,20051107,델리베이커리,흥덕구,봉명동
20090409,2,20121023,하나로베이커리,청원구,내수읍
20090413,2,20090430,뚜레쥬르율량중앙점,청원구,율량동
20090413,2,20170911,레몬커피산남점,서원구,산남동
19960905,2,20031020,샹달프과자점,흥덕구,운천동
19961022,2,20030711,르네상스베이커리,흥덕구,복대동
19961023,2,20110412,빵굼터,서원구,모충동
19961119,2,20050131,이딸리앙베이커리,서원구,모충동
19961213,2,20080116,브레드하임,상당구,북문로1가
19970501,2,20021113,빵사랑,서원구,사창동
19970510,2,20031120,크라운베이커리,흥덕구,복대동
19970604,2,20080408,빈베이커리,흥덕구,비하동
19970607,2,20110712,뚜레쥬르(수곡점),서원구,모충동
19970702,2,20060127,월드베이커리,상당구,용암동
19970728,2,20110728,브랑제리로제제과점,상당구,영운동
19970802,2,20030320,샤르망베이커리,서원구,분평동
19970825,2,20030324,정성용베이커리,서원구,분평동
19970919,2,20041231,현베이커리,흥덕구,가경동
19971006,2,20100125,피자프랑스베이커리,흥덕구,가경동
19971127,2,20031013,크라운베이커리,서원구,분평동
19971205,2,20140721,르뽀미에청주율량점,청원구,율량동
19971211,2,20091209,힐튼베이커리,청원구,내수읍
19971216,2,20030325,케익하우스,흥덕구,복대동
19971230,2,20100511,파리바게뜨용암현대점,상당구,용암동
19980105,2,20060804,고려당충북대점,흥덕구,복대동
19980310,2,20060102,코이코스베이커리,청원구,내덕동
19980514,2,20120529,신라방베이커리,상당구,영운동
19980522,2,20190507,브랑제리베이커리,청원구,율량동
19980723,2,20150501,빵굼터(밀알),서원구,모충동
19980727,2,20051014,크라운베이커리,상당구,북문로1가
19980813,2,20160630,뚜레쥬르(청주비하점),흥덕구,비하동
19980819,2,20060102,케익타운,상당구,서문동
19980826,2,20040806,쟝글제과,서원구,모충동
19980908,2,20100122,충청샌드팜,흥덕구,강내면
19981016,2,20070927,휘난새베이커리,서원구,분평동
19981215,2,20060118,프레쉬베이커리,흥덕구,강내면
19990219,2,20040719,베이커리라벨리아이스크림전문할인점,서원구,수곡동
19990220,2,20060102,고려당,청원구,율량동
20160530,2,20160928,바닐라슈가앤케익,흥덕구,가경동
20160720,2,20190626,안셈,청원구,율량동
20160728,2,20160822,뚜레쥬르(청주 서원대점),서원구,모충동
20160811,2,20180806,삼송빵집 현대백화점 충청점,흥덕구,복대동
20160817,2,20161116,한솔베이커리,청원구,내덕동
20161104,2,20181119,마마롤,흥덕구,복대동
20161226,2,20170612,대왕카스테라,흥덕구,복대동
20070601,2,20120413,크라운베이커리,서원구,산남동
20070604,2,20130228,가토주니,서원구,사창동
20070621,2,20081209,빠리팡스과자점,상당구,용암동
20070913,2,20210401,델리스(상당점),상당구,용암동
20070920,2,20151215,야무진손만두,서원구,개신동
20071012,2,20111208,뚜레쥬르(충북대점),서원구,사창동
20071102,2,20150907,던킨도너츠,서원구,산남동
20071210,2,20110309,정항우케잌,서원구,산남동
20080104,2,20161110,포레베이커리,청원구,율량동
20080212,2,20110329,카카오아일,서원구,수곡동
20080514,2,20170907,자연드림용담점,상당구,용담동
20080519,2,20120808,올리브베이커리,흥덕구,가경동
20090508,2,20100406,메리하트,흥덕구,가경동
20090608,2,20171204,몽블랑제(MonBoulanger),서원구,개신동
20090702,2,20100401,(주)조선호텔베이커리데이앤데이청주점2,서원구,미평동
20090707,2,20120104,GS25청주복대점,흥덕구,복대동
20090728,2,20170315,와타빈청주점,상당구,북문로2가
20090903,2,20160125,해피베이커리,서원구,사창동
20090918,2,20120104,바이미,서원구,산남동
20091022,2,20180118,뚜레쥬르성화(2),서원구,성화동
20091023,2,20161123,뚜레쥬르가경신라점,흥덕구,가경동
20121105,2,20121119,아이쿱청주생협분평점,서원구,분평동
20121107,2,20141211,준베이커리,서원구,사창동
20110321,2,20180409,(주)좋은아침 베이커리,서원구,사창동
20110405,2,20110406,파리바게뜨산남대원점,서원구,산남동
20110408,2,20110413,청주명문도너츠,흥덕구,가경동
20110408,2,20190520,파리바게뜨분평주은,서원구,분평동
20110414,2,20170823,빚은청주가경점,흥덕구,가경동
20110414,2,20121227,롱코니,서원구,모충동
20110415,2,20130131,몽마,상당구,금천동
20110428,2,20120111,파리바게뜨충북대병원점,서원구,개신동
20110506,2,20150703,따삐오베이커리농협분평점,서원구,분평동
20110705,2,20120405,(주)조선호텔베이커리2,서원구,미평동
19990304,2,20151210,뚜레쥬르용암점,상당구,용암동
19990317,2,20030328,윤성동베이커리,서원구,사창동
19990420,2,20130902,(주)크라운베이커리청주시외버스터미널점,흥덕구,가경동
19990428,2,20090211,토마토베이커리,서원구,수곡동
19990428,2,20011115,윌베이커리,흥덕구,복대동
19990430,2,20110405,뚜레쥬르제과점,흥덕구,가경동
19990621,2,20190510,보네스뻬(청주점),흥덕구,가경동
19990701,2,20030530,크라운베이커리,흥덕구,복대동
20110816,2,20120119,쇼콜라떼,상당구,금천동
20110829,2,20180816,몽블랑제 청주성안점2,상당구,서문동
20110916,2,20110923,올굿쌀호두,상당구,방서동
20110922,2,20150730,빵이대박,흥덕구,복대동
20110923,2,20120821,해피데이베이커리,서원구,사창동
20111010,2,20120802,아름그린영농조합법인,청원구,오창읍
20121113,2,20170424,요마시고로케,흥덕구,가경동
20121114,2,20130402,명문도너츠,상당구,영동
20121115,2,20141006,빵박사,청원구,율량동
20121129,2,20140328,토정베이커리,상당구,용암동
20121129,2,20130603,(주)델리카슈,흥덕구,복대동
20121204,2,20201106,자연드림 분평점,서원구,분평동
20130121,2,20150223,우리밀베이커리,흥덕구,오송읍
20130222,2,20210201,파리바게뜨청주제일점,상당구,서문동
20130314,2,20170109,데이앤데이청주점2,서원구,미평동
20130419,2,20140924,천안당호두과자,흥덕구,오송읍
19921001,2,20011015,소쿠리제과점,흥덕구,봉명동
19921210,2,20151006,호두마을,흥덕구,신봉동
19930205,2,20061226,케익하우스조이,흥덕구,가경동
19930612,2,20080130,신라명과사직점,서원구,사직동
19930806,2,20130409,안데르센과자점,청원구,사천동
19930917,2,20120801,신라명과,흥덕구,가경동
19941128,2,20151210,파리바게트청주사천점,청원구,율량동
19941230,2,20060905,무과수베이커리,흥덕구,복대동
19950123,2,20040219,쌍띠베이커리,흥덕구,가경동
19950127,2,20170926,케익나라제과점,상당구,금천동
19950224,2,20060102,뉴욕제과용암점,상당구,용암동
19950224,2,20050922,브로뜨과자점,흥덕구,봉명동
19950421,2,20020425,진로베스토아신봉점,흥덕구,신봉동
19950519,2,20011017,베이커리오성,서원구,수곡동
19950523,2,20040130,고려당봉명중앙점,흥덕구,봉명동
20110816,2,20111026,삼형제빵집,청원구,율량동
20150203,2,20160511,플라워떡케익하루,청원구,율량동
20150309,2,20160811,꽃담은시루,흥덕구,가경동
20150319,2,20180809,가루플러스비,청원구,오창읍
20150320,2,20210503,병운빵베이커리,서원구,사직동
20150506,2,20160516,블라썸빈,흥덕구,복대동
20120102,2,20161221,따삐오베이커리,상당구,금천동
20120130,2,20190311,자연드림 강서점,흥덕구,강서동
20120201,2,20190610,몽블랑제청주3호,흥덕구,가경동
20120215,2,20130304,보네스뻬브레드청주용암점,상당구,용암동
20150907,2,20200416,동짓날,흥덕구,비하동
20150916,2,20160725,맥아당(현대백화점충청점),흥덕구,복대동
20151016,2,20180702,미원제과,상당구,미원면
20040216,2,20050905,몽푸티 슈,흥덕구,가경동
20040304,2,20100513,뚜레쥬르청주복대2호점,흥덕구,복대동
20040312,2,20040514,굿베이커리,흥덕구,복대동
20040412,2,20040807,(주)디엔비,서원구,수곡동
20040412,2,20141218,뚜레쥬르청주운천점,흥덕구,운천동
20040416,2,20041015,프렌치키스,서원구,사창동
20040507,2,20050620,추억의도넛,흥덕구,가경동
20040524,2,20071220,미담원,흥덕구,가경동
20040614,2,20070329,(주)리치스후드,흥덕구,가경동
20040616,2,20090107,재미있는빵마을,청원구,우암동
20041018,2,20080114,크라운베이커리가경대원점,흥덕구,가경동
20041029,2,20091202,크라운베이커리사천점,청원구,율량동
20050119,2,20130418,유한베이커리,청원구,율량동
20050120,2,20111025,가또쇼콜라,서원구,모충동
19931008,2,20120228,고려당,서원구,개신동
19931026,2,20060127,맥아당제과,청원구,내덕동
19940216,2,20060220,베이커리삼립금성점,흥덕구,봉명동
19940217,2,20011218,홈베이커리,흥덕구,복대동
19940219,2,20060102,밀 베이커리,상당구,북문로2가
19940426,2,20210305,뚜레쥬르율량점,청원구,율량동
19940629,2,20110411,진덕만베이커리,상당구,탑동
19940728,2,20090202,파리바게뜨 사직점,서원구,사직동
19940912,2,20060222,성호베이커리,흥덕구,봉명동
19940913,2,20130131,파리바게트청주제일점,상당구,서문동
19940917,2,20050314,뚜레쥬르가경1호점,흥덕구,가경동
19941006,2,20050228,둘리제과점,서원구,수곡동
19941007,2,20060911,파리바게뜨청주수곡점,서원구,모충동
19941008,2,20060102,영베이커리,청원구,율량동
19941114,2,20060127,임영수베이커리,청원구,내덕동
19941114,2,20030331,빵마을,흥덕구,운천동
19941121,2,20061009,굿모닝베이커리,청원구,율량동
20100628,2,20100826,앤틱크,서원구,사창동
19950525,2,20020509,뉴욕제과,서원구,모충동
19950630,2,20010822,커피숍카니발,서원구,사창동
19950804,2,20120615,크라운베이커리,서원구,개신동
19951103,2,20060220,빠띠사보아,청원구,율량동
19951110,2,20060116,우성베이커리,청원구,우암동
19951121,2,20021017,미즈브레드과자점,서원구,수곡동
19960126,2,20060102,신라명과,청원구,율량동
19960212,2,20060210,이태리제과,상당구,금천동
19960426,2,20030819,흰돌베이커리,서원구,모충동
19960503,2,20120821,해피데이,서원구,사창동
19960531,2,20080422,고려당터미널분점,서원구,사직동
19960612,2,20060919,이재명베이커리,청원구,율량동
19960618,2,20070718,하이델베르과자점,상당구,용암동
20101203,2,20140708,김현중쉐프,상당구,용암동
20101203,2,20140530,케익하우스엠마,상당구,탑동
20101228,2,20180409,(주)좋은아침 베이커리,서원구,사창동
20110112,2,20110729,박씨네 화과자,상당구,남문로2가
20150805,2,20151231,민트리제과,흥덕구,가경동
20050218,2,20191203,던킨도너츠 청주가경점,흥덕구,가경동
20050218,2,20121029,빵나라,서원구,사창동
20050225,2,20140224,뚜레쥬르청주봉명점,흥덕구,봉명동
20050406,2,20060519,빠띠샤과자점,흥덕구,복대동
20100719,2,20110824,아메리카나앤베이커리,서원구,모충동
20100730,2,20210122,자연드림 청주성화점,서원구,성화동
20100816,2,20190530,뚜레쥬르오창호수공원점,청원구,오창읍
20100819,2,20111102,코코마쉬,서원구,산남동
20100824,2,20190827,호도원호두과자청주본점,상당구,용암동
20100902,2,20121204,빵나라,상당구,북문로2가
20101018,2,20110706,즉석팔봉빵집,흥덕구,가경동
20101021,2,20121203,브레드하임,서원구,분평동
20101111,2,20120116,초콜릿베이커리,서원구,산남동
20101111,2,20120705,OK(오케이)호두,흥덕구,가경동
20110127,2,20121129,파리바게뜨에버세이브점,서원구,미평동
20110223,2,20110808,삼형제빵집,청원구,율량동
20110225,2,20191114,오븐스토리,상당구,용담동
20110308,2,20171228,달콤한입,흥덕구,복대동
20140721,2,20140722,리얼케익(REAL CAKE),흥덕구,복대동
20140325,2,20191205,아뜰리에101,상당구,금천동
20140428,2,20171207,홈플러스익스프레스청주수곡점,서원구,수곡동
20140502,2,20170119,FLORIAN(플로리안),서원구,산남동
20140516,2,20140523,바누아투과자점,흥덕구,복대동
20050506,2,20061101,뚜쥬르,상당구,용담동
20050512,2,20111226,국보제과,서원구,사직동
20050516,2,20070116,신라명과,흥덕구,봉명동
20050715,2,20100326,던킨도넛츠(충북대점),서원구,사창동
20051011,2,20141128,던킨도너츠,상당구,남문로2가
20051012,2,20060503,옥토브로베이커리,상당구,북문로1가
20051012,2,20090611,케잌하우스리옹,상당구,용암동
20080520,2,20140520,파리바게트(청주용암점),상당구,용암동
20080623,2,20080708,카카오아일(가경점),흥덕구,가경동
20051020,2,20070112,팔래스도우넛,상당구,용암동
20051109,2,20060907,바른생활샌드위치,서원구,사창동
20051109,2,20110624,뚜레쥬르가경대우점,흥덕구,가경동
20051111,2,20130717,정항우케익,상당구,북문로1가
20051208,2,20090814,케익마루,청원구,사천동
20051221,2,20060131,빵파러,청원구,내덕동
20060106,2,20180817,떡보의하루,흥덕구,복대동
20060112,2,20081208,하나로베이커리,청원구,내수읍
20060123,2,20101223,프랑드리,상당구,용담동
20060224,2,20110719,뚜레쥬르청주봉명주공점,흥덕구,봉명동
20060317,2,20181011,이보아르베이커리,서원구,수곡동
20080725,2,20130329,봉스카페앤베이커리,흥덕구,복대동
20080826,2,20150106,해바라기제과점,흥덕구,봉명동
20080917,2,20110316,뚜레쥬르(분평주공점),서원구,분평동
20081006,2,20100503,카카오아일,서원구,사창동
20081015,2,20120405,슈에뜨베이커리,서원구,성화동
20081209,2,20121126,하나로 베이커리,상당구,용암동
20090113,2,20120521,오송베이커리,흥덕구,오송읍
20090130,2,20101231,천안전통호두과자,상당구,금천동
20090216,2,20100902,호두까기인형,상당구,북문로1가
20090306,2,20140113,천안전통호두과자,청원구,율량동
19881212,2,20110823,파리바게뜨사창점,서원구,사창동
19890801,2,20080227,에펠제과,흥덕구,복대동
19890925,2,20040129,주현베이커리,서원구,사창동
19900523,2,20120725,흥덕제과,흥덕구,운천동
19900614,2,20030501,작은빵궁전,서원구,사창동
19900622,2,20110304,카카오아일,청원구,내덕동
19900625,2,20200122,뚜레쥬르청주대점,청원구,우암동
19900629,2,20111212,신라방제과점,흥덕구,봉명동
19900704,2,20060406,공항제과,청원구,내덕동
19900817,2,20190805,대구제과,상당구,금천동
19900831,2,20030324,춘강다실,흥덕구,운천동
19901120,2,20040525,맛나당제과,흥덕구,비하동
19901205,2,20071218,빠띠사보아산남분점,서원구,수곡동
19910402,2,20060102,고려당율량분점,청원구,내덕동
19910612,2,20021011,명승다실,흥덕구,복대동
19910731,2,20181015,마들렌과자점,흥덕구,복대동
19911108,2,20080422,크리스탈제과,서원구,분평동
19920304,2,20130719,케잌하우스쉐마,상당구,금천동
19920306,2,20051102,빵궁전베이커리,흥덕구,봉명동
19920306,2,20050507,빵궁전베이커리,흥덕구,봉명동
19920427,2,20020315,미리내베이커리,서원구,개신동
20091026,2,20101103,천안옛골호두과자,흥덕구,휴암동
20091112,2,20131107,뚜레쥬르청주성안점,상당구,남문로2가
20091119,2,20101012,다모아,서원구,수곡동
20091123,2,20140723,카카오아일,서원구,수곡동
20091124,2,20100608,하모니베이커리,흥덕구,봉명동
20100129,2,20161108,울타리없는장군빵집,상당구,북문로2가
20100304,2,20110222,이정화의 행복한쿠키,흥덕구,봉명동
20100520,2,20130603,파티쉐베이커리,청원구,사천동
20100528,2,20120307,(주)조선호텔베이커리,서원구,미평동
20100603,2,20121227,GS25뉴청주모충점(제빵),서원구,모충동
20100604,2,20170425,따삐오,서원구,사창동
20100604,2,20110511,월드윈베이커리,흥덕구,오송읍
20100609,2,20161213,뚜레쥬르청주사직캐슬점,서원구,사직동
20100617,2,20100907,브리앙뜨베이커리,흥덕구,복대동
20130510,2,20180105,Day Bread(데이브레드),서원구,성화동
20130816,2,20161228,디브유,상당구,용담동
20130830,2,20151224,달콤,서원구,사직동
20130917,2,20181112,파리바게뜨,상당구,용정동
20131007,2,20200526,케이크만들기단하나,상당구,북문로1가
20131010,2,20141023,레타블랑제리,청원구,율량동
20131209,2,20170227,흥興제과사무소,서원구,사직동
20140103,2,20170724,르쇼크(LeCHOC),서원구,산남동
20140117,2,20150803,김동구빵굼터,상당구,금천동
20140206,2,20180816,쿠키지인,흥덕구,가경동
20140211,2,20200518,더채운케이크,흥덕구,복대동
20060329,2,20060718,빵가마,흥덕구,가경동
20060726,2,20121207,파리바게뜨,흥덕구,가경동
20060801,2,20121205,파리바게트,흥덕구,가경동
20060810,2,20080204,라이스존,청원구,오창읍
20060929,2,20100607,그랜드제과,흥덕구,복대동
20061002,2,20081022,뚜레쥬르올리브점,청원구,오창읍
20061107,2,20120126,뚜레쥬르북문로점,상당구,북문로2가
20070125,2,20101005,브레드하임,상당구,탑동
20070131,2,20120125,뚜레쥬르청주수곡한마음점,서원구,수곡동
20070227,2,20080212,허니케잌&쿠키,서원구,분평동
20070315,2,20160512,쇼콜라떼,상당구,영운동
20201230,2,20210624,카페인중독용암점,상당구,용암동
20210208,2,20210218,팥고당(현대충청점),흥덕구,복대동
