인허가일자,상세영업상태코드,폐업일자,소재지전체주소,사업장명,업태구분명,구명,동명
20190109,1,,충청북도 청주시 상당구 서문동 157-14,홈플러스(주)베이커리행사매대,제과점영업,상당구,서문동
20190214,1,,충청북도 청주시 청원구 주중동 1054번지 103호,미쓰콩,제과점영업,청원구,주중동
20190521,1,,충청북도 청주시 서원구 분평동 1258,파리바게뜨분평주은,제과점영업,서원구,분평동
20190520,1,,충청북도 청주시 상당구 수동 315-24번지 1층,종달새빵집,제과점영업,상당구,수동
20190513,1,,충청북도 청주시 흥덕구 송절동 850번지 테크노폴리스우미린,뚜레쥬르 테크노폴리스점,제과점영업,흥덕구,송절동
20190620,1,,충청북도 청주시 흥덕구 가경동 1416-2 대우 메가폴리스,베이커리팩토리 청주점,제과점영업,흥덕구,가경동
20190404,1,,충청북도 청주시 상당구 용암동 2689번지 1층,청주마카롱,제과점영업,상당구,용암동
20190806,1,,충청북도 청주시 흥덕구 옥산면 가락리 265번지,뚜레쥬르,제과점영업,흥덕구,옥산면
20160720,1,,충청북도 청주시 상당구 북문로2가 65-2번지 1층,안셈,제과점영업,상당구,북문로2가
20190820,1,,충청북도 청주시 흥덕구 오송읍 연제리 718번지 오송생명타워,오송빵집,제과점영업,흥덕구,오송읍
20191216,1,,충청북도 청주시 흥덕구 가경동 1669번지,식빵공장,제과점영업,흥덕구,가경동
20191227,1,,충청북도 청주시 서원구 사창동 423번지 1층,선물같은오늘,제과점영업,서원구,사창동
20191129,1,,충청북도 청주시 흥덕구 봉명동 1817-1,프레레(frere),제과점영업,흥덕구,봉명동
20200107,1,,충청북도 청주시 상당구 대성동 98번지 1층,본정,제과점영업,상당구,대성동
20191111,1,,충청북도 청주시 청원구 오창읍 양청리 786-1번지,용수베이커리,제과점영업,청원구,오창읍
20141226,1,,충청북도 청주시 상당구 영동 93-1번지 1층,김관식빵집,제과점영업,상당구,영동
20200116,1,,"충청북도 청주시 서원구 사직동 765 1,2층",흥덕제과,제과점영업,서원구,사직동
20200310,1,,충청북도 청주시 청원구 우암동 156-19번지,구움(GUUM),제과점영업,청원구,우암동
20200114,1,,충청북도 청주시 청원구 주중동 965번지,LEVAIN200(르뱅200),제과점영업,청원구,주중동
20200210,1,,충청북도 청주시 흥덕구 옥산면 가락리 977번지,파리바게뜨 옥산파크자이,제과점영업,흥덕구,옥산면
20200311,1,,충청북도 청주시 흥덕구 오송읍 만수리 527번지 오송농협,빵굽는 마을,제과점영업,흥덕구,오송읍
20200203,1,,충청북도 청주시 상당구 용암동 2534번지 1층 102호,브리스브레드,제과점영업,상당구,용암동
20200407,1,,충청북도 청주시 상당구 용암동 2942-111번지 시티프라디움 1단지 상가1동 107호,파리바게뜨청주동남씨티점,제과점영업,상당구,용암동
20200421,1,,"충청북도 청주시 상당구 북문로3가 44-1번지 106,107,108호",모린인더가든,제과점영업,상당구,북문로3가
20200526,1,,충청북도 청주시 흥덕구 가경동 415번지,라비도레,제과점영업,흥덕구,가경동
20180706,1,,충청북도 청주시 청원구 우암동 323-25,오아마카롱,제과점영업,청원구,우암동
20200622,1,,충청북도 청주시 상당구 용담동 470 1층,빨간기린,제과점영업,상당구,용담동
20200729,1,,충청북도 청주시 상당구 용정동 272-2 선프라자컨벤션센터 1층,바누아투,제과점영업,상당구,용정동
20200715,1,,충청북도 청주시 청원구 주중동 945,아르떼 베이커리,제과점영업,청원구,주중동
20200810,1,,충청북도 청주시 흥덕구 복대동 3380 현대백화점,베즐리 충청점,제과점영업,흥덕구,복대동
20200807,1,,충청북도 청주시 서원구 모충동 101-22 1층,예이크,제과점영업,서원구,모충동
20200720,1,,충청북도 청주시 상당구 용암동 206-1 칸타빌 더 테라스 1단지 상가동 109호,뚜레쥬르청주동남점,제과점영업,상당구,용암동
20200820,1,,충청북도 청주시 흥덕구 복대동 288-62,샤또드갸또,제과점영업,흥덕구,복대동
20210715,1,,충청북도 청주시 청원구 율량동 2080 선광로즈웰1차아파트,달에뜨,제과점영업,청원구,율량동
20210714,1,,충청북도 청주시 흥덕구 송절동 720,듀레베이커리 테크노점,제과점영업,흥덕구,송절동
20210726,1,,"충청북도 청주시 서원구 성화동 708 성화휴먼시아4단지, 104호105호 상가동",뚜레쥬르 성화중앙점,제과점영업,서원구,성화동
20210826,1,,충청북도 청주시 흥덕구 오송읍 연제리 643 오송보건의료행정타운,Tandem 베이크샵,제과점영업,흥덕구,오송읍
20200917,1,,충청북도 청주시 청원구 율량동 1974,이월케이크,제과점영업,청원구,율량동
20210713,1,,충청북도 청주시 흥덕구 복대동 288-124,시무룩,제과점영업,흥덕구,복대동
20210813,1,,충청북도 청주시 흥덕구 복대동 3380 현대백화점,애플베리(Apple Berry),제과점영업,흥덕구,복대동
20210809,1,,충청북도 청주시 청원구 우암동 261-154,해쌀나비,제과점영업,청원구,우암동
20210823,1,,충청북도 청주시 청원구 오창읍 양청리 750-2 스마트원룸텔 103호,모노케이크,제과점영업,청원구,오창읍
20210727,1,,충청북도 청주시 청원구 오창읍 양청리 733-9,잇츠베이글,제과점영업,청원구,오창읍
20210506,1,,충청북도 청주시 상당구 수동 81-35,팔봉제과,제과점영업,상당구,수동
20210506,1,,충청북도 청주시 청원구 내수읍 입상리 79-9,이마트24 청주공항점,제과점영업,청원구,내수읍
20210623,1,,충청북도 청주시 상당구 용암동 2322,행복한날엔,제과점영업,상당구,용암동
20210503,1,,충청북도 청주시 서원구 수곡동 661 1층,에제르케이크전문점,제과점영업,서원구,수곡동
20210512,1,,충청북도 청주시 상당구 방서동 646-204,파리바게뜨청주동남우미린점,제과점영업,상당구,방서동
20210629,1,,충청북도 청주시 상당구 용담동 449 주1동 101호,듀레베이커리청주점,제과점영업,상당구,용담동
20210514,1,,충청북도 청주시 흥덕구 옥산면 가락리 981 청주리버파크자이,오버 더 레인보우 베이킹 스튜디오,제과점영업,흥덕구,옥산면
20110121,1,,충청북도 청주시 흥덕구 가경동 1451-1번지 (1층),파리바게뜨터미널점,제과점영업,흥덕구,가경동
20160512,1,,충청북도 청주시 청원구 율량동 2026번지,마미브레드,제과점영업,청원구,율량동
20180910,1,,충청북도 청주시 흥덕구 복대동 497-13,마블스퀘어,제과점영업,흥덕구,복대동
20200916,1,,충청북도 청주시 흥덕구 복대동 3380 현대백화점,팥고당(현대충청점),제과점영업,흥덕구,복대동
20130708,1,,충청북도 청주시 흥덕구 복대동 3404 청주지웰시티푸르지오,아뮤즈(AMUSE),제과점영업,흥덕구,복대동
20200925,1,,충청북도 청주시 청원구 내수읍 입상리 79-9 청주국제공항,파리바게트 청주공항점,제과점영업,청원구,내수읍
20201016,1,,충청북도 청주시 청원구 오창읍 창리 99-5,좋은아침페스츄리오창점,제과점영업,청원구,오창읍
20201020,1,,충청북도 청주시 청원구 내수읍 원통리 132,파리바게뜨 청주공군비행단점,제과점영업,청원구,내수읍
20201028,1,,충청북도 청주시 청원구 율량동 1026-5,베이커리블루메(Bakery Blume),제과점영업,청원구,율량동
20201027,1,,충청북도 청주시 흥덕구 화계동 196,파리바게뜨 청주다농엘(L)마트점,제과점영업,흥덕구,화계동
20201105,1,,충청북도 청주시 상당구 지북동 396 1층,브리스브레드,제과점영업,상당구,지북동
20201113,1,,충청북도 청주시 흥덕구 석곡동 10-2,타임,제과점영업,흥덕구,석곡동
20210311,1,,충청북도 청주시 상당구 금천동 187-21,미쓰홍당무,제과점영업,상당구,금천동
20210303,1,,충청북도 청주시 흥덕구 송절동 692,컴히어(Come here),제과점영업,흥덕구,송절동
20210303,1,,충청북도 청주시 흥덕구 가경동 1704 파워플러스,호노레드베이커리,제과점영업,흥덕구,가경동
20190410,1,,충청북도 청주시 상당구 북문로2가 77-1,크렘제이에이치,제과점영업,상당구,북문로2가
20210305,1,,충청북도 청주시 청원구 율량동 981,뚜레쥬르율량점,제과점영업,청원구,율량동
20210302,1,,충청북도 청주시 상당구 용암동 1801,덕의제과,제과점영업,상당구,용암동
20210215,1,,충청북도 청주시 흥덕구 강내면 월곡리 432 강내두진하트리움,다다팝,제과점영업,흥덕구,강내면
20210209,1,,충청북도 청주시 서원구 사창동 238-1 1층,칼미아(Kalmia),제과점영업,서원구,사창동
20210222,1,,충청북도 청주시 흥덕구 비하동 687-6,뚜레쥬르(서청주파크자이점),제과점영업,흥덕구,비하동
20210322,1,,충청북도 청주시 청원구 내덕동 857 청주힐즈파크푸르지오 104호,빵집바루,제과점영업,청원구,내덕동
20210330,1,,충청북도 청주시 상당구 금천동 229,보시엘드,제과점영업,상당구,금천동
20210402,1,,충청북도 청주시 상당구 용암동 2634 롯데마트,델리스베이커리,제과점영업,상당구,용암동
20210402,1,,충청북도 청주시 청원구 율량동 90-2,에디스베이커리카페,제과점영업,청원구,율량동
20210420,1,,충청북도 청주시 흥덕구 가경동 2011,"알오알오케이크(R,oro cake)",제과점영업,흥덕구,가경동
20181024,1,,충청북도 청주시 흥덕구 송절동 813번지,파리바게뜨테크노폴리스점,제과점영업,흥덕구,송절동
20181030,1,,충청북도 청주시 상당구 방서동 255-7번지 방서중흥에스클래스 상가142동,파리바게뜨청주방서점,제과점영업,상당구,방서동
20000831,1,,충청북도 청주시 상당구 방서동 118번지,파리바게뜨청주하나로클럽점,제과점영업,상당구,방서동
20170522,1,,충청북도 청주시 흥덕구 강내면 월곡리 299-7번지 외 6필지,강내농협베이커리,제과점영업,흥덕구,강내면
19990512,1,,충청북도 청주시 서원구 개신동 12번지 충북대학교 학생과(1층),파리바게트충북대,제과점영업,서원구,개신동
19900820,1,,충청북도 청주시 흥덕구 복대동 849-2번지 1층,파리바게뜨공단오거리점,제과점영업,흥덕구,복대동
19940825,1,,충청북도 청주시 흥덕구 운천동 677-5번지 (1층),파리바게뜨운천점,제과점영업,흥덕구,운천동
20010917,1,,충청북도 청주시 흥덕구 옥산면 오산리 536-1번지,빵굽는마을,제과점영업,흥덕구,옥산면
20170608,1,,충청북도 청주시 청원구 우암동 337-4번지,빵×빵연구소,제과점영업,청원구,우암동
20170619,1,,충청북도 청주시 청원구 율량동 2179번지,율량제과,제과점영업,청원구,율량동
20170621,1,,"충청북도 청주시 청원구 오창읍 양청리 820 홈플러스오창점,지하1층",몽블랑제오창점,제과점영업,청원구,오창읍
20170621,1,,충청북도 청주시 흥덕구 비하동 811 롯데아울렛 청주점,바누아투 롯데아울렛점,제과점영업,흥덕구,비하동
20170621,1,,충청북도 청주시 흥덕구 강서동 462,언네임드(UNNAMED),제과점영업,흥덕구,강서동
20170622,1,,충청북도 청주시 흥덕구 가경동 1217번지 1층,뚜레쥬르 가경점,제과점영업,흥덕구,가경동
20020912,1,,충청북도 청주시 서원구 개신동 625 (1층),파리바게트 개신2호,제과점영업,서원구,개신동
20170807,1,,충청북도 청주시 흥덕구 복대동 3380번지,마듀현대백화점충청점,제과점영업,흥덕구,복대동
20171025,1,,"충청북도 청주시 서원구 성화동 965번지 , 1층",시월애(愛)케이크,제과점영업,서원구,성화동
20171030,1,,충청북도 청주시 흥덕구 오송읍 연제리 722번지 모아 미래도 프라자,식빵이 맛있는 집 네모(오송점),제과점영업,흥덕구,오송읍
20030317,1,,"충청북도 청주시 상당구 용암동 2627번지 (106호,107호)",파리바게뜨청주용암롯데점,제과점영업,상당구,용암동
20171114,1,,충청북도 청주시 청원구 율량동 2217번지,본정(율량점),제과점영업,청원구,율량동
20171215,1,,충청북도 청주시 청원구 율량동 741번지 1층,제제마카롱,제과점영업,청원구,율량동
20180226,1,,충청북도 청주시 흥덕구 복대동 288-115번지,브래드브로,제과점영업,흥덕구,복대동
20180501,1,,충청북도 청주시 서원구 산남동 1120번지 (1층) 101호,브레드홈(BREAD HOME),제과점영업,서원구,산남동
20180510,1,,충청북도 청주시 청원구 주성동 352,식빵이맛있는집네모율량점,제과점영업,청원구,주성동
20180514,1,,충청북도 청주시 흥덕구 봉명동 1125번지,꽃송아리,제과점영업,흥덕구,봉명동
20180529,1,,충청북도 청주시 서원구 모충동 231번지 서원대학교 비전관(지하1층),서원대학교 학교기업사업단 서원식품센터(몽뺑),제과점영업,서원구,모충동
20180619,1,,충청북도 청주시 상당구 대성동 5번지 상가동 105호,애플베리,제과점영업,상당구,대성동
20180703,1,,충청북도 청주시 상당구 북문로1가 89-2번지 1층,애플베리(Apple Berry),제과점영업,상당구,북문로1가
20180731,1,,충청북도 청주시 청원구 주중동 131-6번지,수제빵연구소,제과점영업,청원구,주중동
20030529,1,,"충청북도 청주시 상당구 금천동 312번지 장자마을 부영아파트 상가동 103,104호",파리바게뜨 금천부영점,제과점영업,상당구,금천동
20030712,1,,충청북도 청주시 흥덕구 운천동 550번지 홈훼밀리마트내(1층),파리베이커리,제과점영업,흥덕구,운천동
20010519,1,,충청북도 청주시 서원구 사직동 265-29번지 (1층),파리바게뜨 사직위브,제과점영업,서원구,사직동
20140808,1,,충청북도 청주시 흥덕구 비하동 350-3번지 1층,청주떡집 떡미당,제과점영업,흥덕구,비하동
20140826,1,,충청북도 청주시 청원구 내수읍 마산리 146-3번지 1층,1004베이커리,제과점영업,청원구,내수읍
20140901,1,,충청북도 청주시 청원구 오창읍 각리 649-9번지 1층,좋은아침오창점,제과점영업,청원구,오창읍
20141010,1,,충청북도 청주시 상당구 영동 105-4 1층,가토주니,제과점영업,상당구,영동
20141014,1,,충청북도 청주시 서원구 수곡동 777번지 한마음1차아파트 상가1동 202호,블링제이플라워케이크,제과점영업,서원구,수곡동
20151117,1,,충청북도 청주시 흥덕구 봉명동 1603-5번지 상가 1층 3호,로뎀베이커리,제과점영업,흥덕구,봉명동
20160120,1,,충청북도 청주시 서원구 사창동 149-3번지,본정 초콜릿 카페 본점,제과점영업,서원구,사창동
20160128,1,,충청북도 청주시 청원구 율량동 1299번지 외1필지 102호,파리바게뜨청주사천점,제과점영업,청원구,율량동
19990812,1,,"충청북도 청주시 서원구 분평동 1249번지 현대대우아파트(1층) 상가1동 101,102호",파리바게뜨분평점1,제과점영업,서원구,분평동
19990821,1,,충청북도 청주시 흥덕구 복대동 2471번지 1층,파리바게뜨,제과점영업,흥덕구,복대동
20000524,1,,"충청북도 청주시 서원구 분평동 1360-1번지 (101,102,103호)",파리바게뜨청주원평점,제과점영업,서원구,분평동
20000719,1,,충청북도 청주시 서원구 수곡동 909,청주산남 파리바게뜨,제과점영업,서원구,수곡동
20000814,1,,충청북도 청주시 흥덕구 가경동 1182,파리바게뜨,제과점영업,흥덕구,가경동
20001028,1,,충청북도 청주시 청원구 우암동 337-2번지,빵마을,제과점영업,청원구,우암동
20001219,1,,충청북도 청주시 흥덕구 봉명동 189-1번지,쁘띠 르뽀미에,제과점영업,흥덕구,봉명동
20120801,1,,충청북도 청주시 흥덕구 복대동 3380 현대백화점충청점(지하1층),본정케익초콜릿,제과점영업,흥덕구,복대동
20120802,1,,충청북도 청주시 흥덕구 복대동 3380번지 현대백화점충청점(지하1층),그래인스,제과점영업,흥덕구,복대동
20120802,1,,충청북도 청주시 흥덕구 복대동 3380번지 현대백화점충청점(지하1층),앤티앤스(프레즐),제과점영업,흥덕구,복대동
20120806,1,,충청북도 청주시 흥덕구 복대동 3380번지 현대백화점충청점(지하2층),(주)현대그린푸드 카페베즐리익스프레스,제과점영업,흥덕구,복대동
20120905,1,,충청북도 청주시 상당구 용암동 2086번지 효성아파트 상가동 1층 10호,선물같은오늘(용암점),제과점영업,상당구,용암동
20121008,1,,"충청북도 청주시 서원구 산남동 500번지 코코타워 1층 103호, 104호",좋은아침 산남점,제과점영업,서원구,산남동
20000217,1,,충청북도 청주시 서원구 분평동 1366-1번지 (1층),꾸쉬꾸떼과자점,제과점영업,서원구,분평동
20121018,1,,충청북도 청주시 흥덕구 복대동 2572번지 (1층),선물같은오늘,제과점영업,흥덕구,복대동
20121019,1,,"충청북도 청주시 서원구 수곡동 1001번지 세원청실아파트상가1동(1층) 101-4,101-5호",뚜레쥬르청주수곡사거리점,제과점영업,서원구,수곡동
20121031,1,,충청북도 청주시 흥덕구 비하동 811 외 2필지 롯데마트서청주점 내(1층),베이커리팩토리 서청주점,제과점영업,흥덕구,비하동
20161226,1,,충청북도 청주시 흥덕구 오송읍 만수리 529번지,경화베이커리,제과점영업,흥덕구,오송읍
20161226,1,,"충청북도 청주시 서원구 남이면 가마리 385 , 1층",뚜레쥬르청주가마지구점,제과점영업,서원구,남이면
20170113,1,,충청북도 청주시 서원구 미평동 123-1 이.마트 지하3층,(주)신세계푸드 E.Bakery(이베이커리) 청주점 1,제과점영업,서원구,미평동
20170120,1,,충청북도 청주시 청원구 오창읍 주성리 581,브레드99베이커리,제과점영업,청원구,오창읍
20170215,1,,충청북도 청주시 흥덕구 비하동 309-1번지 101호,선물같은오늘(비하점),제과점영업,흥덕구,비하동
20170306,1,,충청북도 청주시 흥덕구 봉명동 2030번지,좋은아침,제과점영업,흥덕구,봉명동
20170309,1,,충청북도 청주시 상당구 용정동 1190번지 1층,제과점446℉(Bakery446℉),제과점영업,상당구,용정동
19760221,1,,충청북도 청주시 상당구 서문동 166-3번지,서문우동,제과점영업,상당구,서문동
19960703,1,,충청북도 청주시 청원구 우암동 323-1번지,파리바게뜨,제과점영업,청원구,우암동
20120330,1,,충청북도 청주시 청원구 율량동 500-3 라마다지하1층,몽블랑제(주)동청주점행사매대2,제과점영업,청원구,율량동
20120416,1,,충청북도 청주시 상당구 금천동 102-10번지 라파빌딩 1층,뚜레쥬르 금천뉴타운점,제과점영업,상당구,금천동
20120508,1,,충청북도 청주시 흥덕구 복대동 909-11번지 (1층),쁘띠앙쥬,제과점영업,흥덕구,복대동
20120523,1,,충청북도 청주시 청원구 오창읍 양청리 820,몽블랑제3점행사매대,제과점영업,청원구,오창읍
20160427,1,,충청북도 청주시 흥덕구 강서동 481번지 101호일부,빵장수 단팥빵 청주점,제과점영업,흥덕구,강서동
20170410,1,,충청북도 청주시 흥덕구 복대동 3380번지 현대백화점충청점 지하1층,슈엣,제과점영업,흥덕구,복대동
20170417,1,,충청북도 청주시 상당구 용담동 396번지 1층 104호,프레티올라,제과점영업,상당구,용담동
20170421,1,,충청북도 청주시 흥덕구 오송읍 오송리 149-3 225필지 3층 맞이방,미스터베이커리 오송역점,제과점영업,흥덕구,오송읍
20170427,1,,"충청북도 청주시 청원구 오창읍 각리 648-5번지 1층,승정빌딩 102호",못난이꽈배기오창점,제과점영업,청원구,오창읍
20070410,1,,충청북도 청주시 서원구 모충동 499-4번지 외 2필지(1층),우리베이커리,제과점영업,서원구,모충동
19850401,1,,충청북도 청주시 상당구 남문로2가 20-2,뚜레쥬르청주남문점,제과점영업,상당구,남문로2가
19860630,1,,충청북도 청주시 서원구 사직동 231-21번지,맥아당제과,제과점영업,서원구,사직동
20090409,1,,충청북도 청주시 상당구 용담동 402번지 (1층),뚜레쥬르금천장자점,제과점영업,상당구,용담동
20090424,1,,충청북도 청주시 서원구 사창동 155-10 (1~2층),파리바게뜨 충대중문점,제과점영업,서원구,사창동
19970807,1,,충청북도 청주시 흥덕구 가경동 1516번지,파리바게뜨(가경2호점),제과점영업,흥덕구,가경동
19980430,1,,충청북도 청주시 흥덕구 가경동 181-1번지,청주가경2호 뚜레쥬르,제과점영업,흥덕구,가경동
19980629,1,,충청북도 청주시 서원구 미평동 123-1 이.마트 지하3층,(주)신세계푸드 E.Bakery(이베이커리)청주점,제과점영업,서원구,미평동
19981128,1,,충청북도 청주시 서원구 사창동 302-4번지,뚜레쥬르청주흥덕(3)점,제과점영업,서원구,사창동
20160503,1,,충청북도 청주시 서원구 사창동 316-62 1층,보키네빵집,제과점영업,서원구,사창동
20160719,1,,충청북도 청주시 흥덕구 오송읍 연제리 713,좋은아침 오송점,제과점영업,흥덕구,오송읍
20160801,1,,충청북도 청주시 서원구 성화동 619번지 성화주공2단지아파트 주출입구 상가동 105호,PAO(파오),제과점영업,서원구,성화동
20160804,1,,충청북도 청주시 서원구 현도면 선동리 284-7 죽암휴게소 1층,계룡산업(주)죽암(하)휴게소-꽈배기,제과점영업,서원구,현도면
20160812,1,,충청북도 청주시 흥덕구 가경동 1685번지 외 4필지,선물같은오늘(가경점),제과점영업,흥덕구,가경동
20160822,1,,충청북도 청주시 서원구 모충동 230-36번지 1층,뚜레쥬르 청주서원대점,제과점영업,서원구,모충동
20160922,1,,충청북도 청주시 청원구 오창읍 송대리 337번지,하나로베이커리,제과점영업,청원구,오창읍
20161024,1,,충청북도 청주시 청원구 율량동 1977,떡 꽃닮,제과점영업,청원구,율량동
20161110,1,,충청북도 청주시 청원구 율량동 2133번지,세화플라워케이크,제과점영업,청원구,율량동
20070430,1,,충청북도 청주시 서원구 산남동 685,뚜레쥬르산남점,제과점영업,서원구,산남동
20070620,1,,"충청북도 청주시 서원구 산남동 503번지 외 1필지(103, 104호)",파리바게트산남계룡점,제과점영업,서원구,산남동
20070813,1,,"충청북도 청주시 서원구 산남동 496번지 ,495번지 렉슬2 105호",뚜레쥬르(산남계룡점),제과점영업,서원구,산남동
20080408,1,,충청북도 청주시 청원구 내수읍 마산리 168-1,파리바게뜨충북내수점,제과점영업,청원구,내수읍
20090810,1,,충청북도 청주시 흥덕구 복대동 3318번지 (1층),뚜레쥬르청주복대어울림점,제과점영업,흥덕구,복대동
20090814,1,,충청북도 청주시 흥덕구 봉명동 461-1번지 (1층),파리바게뜨신봉점,제과점영업,흥덕구,봉명동
20090820,1,,충청북도 청주시 청원구 내덕동 291-4번지,파리바게뜨 청주국립현대미술관점,제과점영업,청원구,내덕동
20090910,1,,충청북도 청주시 상당구 용암동 1596번지 1층,뚜레쥬르용암현대점(2),제과점영업,상당구,용암동
20091007,1,,충청북도 청주시 서원구 산남동 492번지 농협하나로마트 내,하나로 베이커리,제과점영업,서원구,산남동
19980414,1,,충청북도 청주시 흥덕구 봉명동 1610-1번지,봉명파리바게뜨,제과점영업,흥덕구,봉명동
20110408,1,,충청북도 청주시 서원구 수곡동 31-2번지 (1층),지희베이커리,제과점영업,서원구,수곡동
20110412,1,,충청북도 청주시 서원구 산남동 690번지 원흥빌딩,파리바게뜨산남대원점,제과점영업,서원구,산남동
20110513,1,,충청북도 청주시 흥덕구 가경동 1696 홈플러스청주점(1층),몽블랑제청주1호점,제과점영업,흥덕구,가경동
20110517,1,,충청북도 청주시 서원구 산남동 496번지 산남렉슬Ⅱ(303호일부),뚜레쥬르산남계룡점(2),제과점영업,서원구,산남동
20110620,1,,충청북도 청주시 상당구 석교동 126-137번지 (1층),바로구운 빵,제과점영업,상당구,석교동
20110826,1,,충청북도 청주시 청원구 오창읍 양청리 820 홈플러스 지하 1층,몽블랑제2점행사매대,제과점영업,청원구,오창읍
20111109,1,,충청북도 청주시 상당구 용암동 2076번지,베이커리하우스,제과점영업,상당구,용암동
20111117,1,,충청북도 청주시 흥덕구 가경동 1556번지 (1층),뚜레쥬르 가경주공점1,제과점영업,흥덕구,가경동
20111117,1,,충청북도 청주시 흥덕구 가경동 1556번지 (1층),뚜레쥬르 가경주공점2,제과점영업,흥덕구,가경동
20111125,1,,충청북도 청주시 서원구 분평동 1249번지 현대대우아파트 상가1동 112호,파리바게뜨분평점2,제과점영업,서원구,분평동
20121123,1,,충청북도 청주시 서원구 사창동 422 (1층),뚜레쥬르 충대중문점,제과점영업,서원구,사창동
20121128,1,,충청북도 청주시 서원구 사창동 422번지 (4층),뚜레쥬르충북대중문점(4층),제과점영업,서원구,사창동
20121206,1,,충청북도 청주시 청원구 율량동 1292번지 (신라@상가101호),떡담청주율량점,제과점영업,청원구,율량동
20121218,1,,충청북도 청주시 상당구 용암동 2338번지 (1층),파리바게트(청주용암덕일),제과점영업,상당구,용암동
20130117,1,,충청북도 청주시 서원구 분평동 1226번지 대상탑존 본동 105호,미코베이커리,제과점영업,서원구,분평동
19920820,1,,충청북도 청주시 흥덕구 복대동 1039번지,고려베이커리,제과점영업,흥덕구,복대동
19941205,1,,충청북도 청주시 상당구 용암동 2064번지 세원한아름아파트 상가1동 123호,뚜레쥬르,제과점영업,상당구,용암동
19950421,1,,충청북도 청주시 상당구 북문로2가 116-42,동네수제빵집,제과점영업,상당구,북문로2가
20110720,1,,충청북도 청주시 흥덕구 복대동 2491번지 (1층),팡스팡스,제과점영업,흥덕구,복대동
20110816,1,,충청북도 청주시 청원구 율량동 500-3 (지하1층),몽블랑제(주)동청주점행사매대1,제과점영업,청원구,율량동
20150127,1,,충청북도 청주시 청원구 내덕동 23-13번지 1~2층,프레티올라,제과점영업,청원구,내덕동
20150127,1,,충청북도 청주시 청원구 내덕동 656-37번지 1층,한아름베이커리,제과점영업,청원구,내덕동
20150130,1,,충청북도 청주시 청원구 율량동 1479,스위트빈,제과점영업,청원구,율량동
20150223,1,,"충청북도 청주시 흥덕구 복대동 545-1번지 ,1층, 2층(라온빌딩A동101,201호)",좋은아침베이커리,제과점영업,흥덕구,복대동
20150319,1,,충청북도 청주시 서원구 사직동 936번지,그래동 베이커리 카페,제과점영업,서원구,사직동
20150323,1,,충청북도 청주시 청원구 주성동 337번지 대원칸타빌3차아파트상가110호,뚜레쥬르율량칸타빌점,제과점영업,청원구,주성동
20150515,1,,충청북도 청주시 청원구 율량동 1282번지,케익하우스,제과점영업,청원구,율량동
20150527,1,,충청북도 청주시 흥덕구 가경동 1328번지,캉파뉴,제과점영업,흥덕구,가경동
20111208,1,,충청북도 청주시 상당구 미원면 미원리 438-5번지,D마트 베이커리,제과점영업,상당구,미원면
20120125,1,,충청북도 청주시 서원구 성화동 898번지 외1필지(1층),파리바게뜨성화2호점,제과점영업,서원구,성화동
20120201,1,,충청북도 청주시 흥덕구 가경동 1696 (1층),몽블랑제청주2호점,제과점영업,흥덕구,가경동
20120201,1,,"충청북도 청주시 청원구 내수읍 마산리 197-170번지 제과점,의원",뚜레쥬르청원내수점,제과점영업,청원구,내수읍
20150930,1,,충청북도 청주시 청원구 율량동 2321번지,파리바게뜨율량2지구점,제과점영업,청원구,율량동
20151014,1,,충청북도 청주시 상당구 북문로2가 74-1번지 1층 109호,자매상회,제과점영업,상당구,북문로2가
20151020,1,,충청북도 청주시 청원구 율량동 2319번지 102호,뚜레쥬르 율량제일점,제과점영업,청원구,율량동
20151020,1,,"충청북도 청주시 청원구 오창읍 주성리 582번지 103,104,105호",파리바게뜨 신오창점,제과점영업,청원구,오창읍
20151027,1,,충청북도 청주시 상당구 남일면 쌍수리 31번지 공군사관학교 1층,파리바게트공군사관학교점,제과점영업,상당구,남일면
20040419,1,,충청북도 청주시 상당구 용암동 2086번지 (1층 12호),파리바게뜨용암효성점,제과점영업,상당구,용암동
20040612,1,,충청북도 청주시 흥덕구 가경동 1696 홈플러스청주가경점(1층),몽블랑제청주점,제과점영업,흥덕구,가경동
20041022,1,,충청북도 청주시 상당구 탑동 48번지,호미베이커리,제과점영업,상당구,탑동
19941026,1,,"충청북도 청주시 서원구 개신동 447-36 한사랑아파트 1층1-3,1-4호",파리바게뜨개신점,제과점영업,서원구,개신동
20100617,1,,충청북도 청주시 흥덕구 강내면 탑연리 171-3번지,파리바게트 청주강내점,제과점영업,흥덕구,강내면
